Store,SKU,PN,URL,Price,stock,reseller
Walmart,39405638,DT.SRQAA.051,http://www.walmart.com/ip/Acer-Black-Aspire-TC-ATC-605-UW2T-Desktop-PC-with-Intel-Core-i3-4160-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-7-Home-Premium-Monitor-Not-Inc/39405638,,,
Walmart,39405639,DT.SRQAA.052,http://www.walmart.com/ip/Acer-Black-Aspire-TC-ATC-605-UW2U-Desktop-PC-with-Intel-Core-i5-4460-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-7-Home-Premium-Monitor-Not-Inc/39405639,,,
Walmart,36998826,DT.SUVAA.003,http://www.walmart.com/ip/Acer-Black-Aspire-XC-AXC-603G-UW13-Desktop-PC-with-Intel-Celeron-J1900-Quad-Core-Processor-4GB-Memory-500GB-Hard-Drive-and-Windows-8.1-Monitor-Not/36998826,,,
Walmart,38435761,DT.SPXAA.015,http://www.walmart.com/ip/Acer-Black-Aspire-Predator-G3-605-Desktop-PC-with-Intel-Core-i7-4770-Quad-Core-Processor-12GB-Memory-2TB-Hard-Drive-and-Windows-8-Monitor-Not-Inclu/38435761,,,
Walmart,33125909,DT.VFUAA.009,http://www.walmart.com/ip/Acer-Veriton-L4620G-Desktop-PC-with-Intel-Pentium-G2130-Processor-4GB-Memory-500GB-Hard-Drive-and-Windows-8-Professional-Monitor-Not-Included/33125909,,,
Walmart,39256846,DT.VKMAA.002,http://www.walmart.com/ip/Acer-Veriton-N4630G-W1-Ultra-slim-desktop-1-x-Core-i3-4150T-3-GHz-RAM-4-GB-HDD-500-GB-HD-Graphics-4400-Gig/39256846,,,
Walmart,32107068,DT.VHHAA.004,http://www.walmart.com/ip/Acer-Black-Veriton-M-Series-VM4630G-i5443x-Desktop-PC-with-Intel-Core-i5-4430-Processor-4GB-Memory-500GB-Hard-Drive-and-Windows-7-Professional-Moni/32107068,,,
Walmart,34307116,DT.VJTAA.002,http://www.walmart.com/ip/Acer-Black-Veriton-2-VM2630G-i3413X-Desktop-PC-with-Intel-Core-i3-4130-Processor-4GB-Memory-500GB-Hard-Drive-and-Windows-8-Pro-Monitor-Not-Included/34307116,,,
Walmart,32107072,DT.VH6AA.001,http://www.walmart.com/ip/Acer-Black-Veriton-N-Series-VN4620G-i3322X-Desktop-PC-with-Intel-Core-i3-3227U-Processor-4GB-Memory-120GB-Solid-State-Drive-and-Windows-7-Profession/32107072,,,
Walmart,39643391,DT.VJJAA.004,http://www.walmart.com/ip/Acer-X2630G-I34150X-I3-3.5-4GB-500G-W8.1P-W7P/39643391,,,
Walmart,34299476,VX6630G-i54570X,http://www.walmart.com/ip/Acer-Veriton-VX6630G-i54570X-Desktop-PC-with-Intel-Core-i5-4570-Processor-8GB-Memory-500GB-Hard-Drive-and-Windows-8-Professional-Monitor-Not-Includ/34299476,,,
Walmart,31963918,DQ.VGBAA.001,http://www.walmart.com/ip/Acer-Black-Veriton-Z4630G-All-in-One-Desktop-PC-with-Intel-Core-i5-3330S-Processor-4GB-Memory-23-Monitor-500GB-Hard-Drive-and-Windows-7-Profession/31963918,,,
Walmart,40706579,DT.VGJAA.002,http://www.walmart.com/ip/Acer-Veriton-X4620G-Desktop-Computer-Intel-Core-i3-3240-3.40GHz/40706579,,,
Walmart,40549458,AX51R2-18599BK,http://www.walmart.com/ip/Dell-Alienware-X51-Intel-Core-i7-4790-4GHz-16GB-RAM-256GB-SSD/40549458,,,
Walmart,36976907,AX51R2-2862BK,http://www.walmart.com/ip/Dell-Alienware-X51-R2-Desktop-PC-with-Intel-Core-i5-4440-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-7-Home-Premium-Monitor-Not-Included/36976907,,,
Walmart,25582163,AX51R2-5724BK,http://www.walmart.com/ip/Dell-Matte-Black-Alienware-AX51R2-5724BK-Desktop-PC-with-Intel-Core-i5-4430-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-8-Operating-System-Moni/25582163,,,
Walmart,37421270,BACC500,http://www.walmart.com/ip/CyberPowerPC-Black-Business-Acclaim-BACC500-Desktop-PC-with-Intel-Core-i7-4790K-Quad-Core-Processor-16GB-Memory-2TB-Hard-Drive-and-Windows-8.1-Profe/37421270,,,
Walmart,37421277,BSI300,http://www.walmart.com/ip/CyberPowerPC-Black-Business-Sage-BSI300-Desktop-PC-with-Intel-Core-i5-4690K-Quad-Core-Processor-16GB-Memory-2TB-Hard-Drive-and-Windows-8.1-Professio/37421277,,,
Walmart,36977638,EK3000,http://www.walmart.com/ip/CYBERPOWERPC-Essential-K-EK3000-Desktop-PC-with-Intel-Pentium-G3240-Dual-Core-Processor-4GB-Memory-128GB-Solid-State-Drive-and-Windows-8.1-Professio/36977638,,,
Walmart,34643910,SLC1000W,http://www.walmart.com/ip/CYBERPOWERPC-Gamer-Supreme-SLC1000W-Desktop-PC-with-AMD-FX-9370-Octa-Core-Processor-16GB-Memory-120GB-SSD-2TB-Hard-Drive-and-Windows-8.1-Monitor/34643910,,,
Walmart,34931571,SLC7000,http://www.walmart.com/ip/CyberPowerPC-Gamer-Supreme-SLC7000-Black-Desktop-PC-with-AMD-FX-9370-8-Core-Processor-16GB-Memory-120GB-SSD-and-Windows-8.1-Monitor-Not-Included/34931571,,,
Walmart,37421263,GXi650,http://www.walmart.com/ip/CyberPowerPC-Black-Gamer-Xtreme-GXi650-Desktop-PC-with-Intel-Core-i3-4150-Dual-Core-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not/37421263,,,
Walmart,37421266,GXi680,http://www.walmart.com/ip/CyberPowerPC-Black-Gamer-Xtreme-GXi680-Desktop-PC-with-Intel-Core-i5-4590-Quad-Core-Processor-8GB-Memory-2TB-Hard-Drive-and-Windows-8.1-Monitor-Not/37421266,,,
Walmart,34643914,ZMA2000W,http://www.walmart.com/ip/CYBERPOWERPC-Zeus-Mini-ZMA2000W-Desktop-PC-with-AMD-A6-6400K-Dual-Core-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not-Included/34643914,,,
Walmart,40100010,i3043-3750BLK,http://www.walmart.com/ip/Dell-Black-Inspiron-3043-All-in-One-Desktop-PC-with-Intel-Celeron-N2830-Processor-4GB-Memory-19.5-Touchscreen-500GB-Hard-Drive-and-Windows-8.1/40100010,,,
Walmart,36883725,I3048-8001BLK,http://www.walmart.com/ip/Dell-Inspiron-Black-3048-All-In-One-Desktop-PC-with-Intel-Core-i3-4130T-Processor-8GB-Memory-20-Touchscreen-Monitor-1TB-Hard-Drive-and-Windows-8.1/36883725,,,
Walmart,36976913,I3647-2309BK,http://www.walmart.com/ip/Dell-Inspiron-3000-Desktop-PC-with-Intel-Core-i3-4150-Processor-4GB-Memory-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not-Included/36976913,,,
Walmart,43392253,I3847-3851BK,http://www.walmart.com/ip/Dell-Inspiron3000-i3-4160-8GB-1TB/43392253,,,
Walmart,43825437,i3847-4925BK,http://www.walmart.com/ip/Dell-Black-Inspiron-3000-Series-Desktop-PC-with-Intel-Core-i3-4160-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-7-Professional-Monitor-Not-Inclu/43825437,,,
Walmart,36883803,I3847-5078BK,http://www.walmart.com/ip/Dell-Black-Inspiron-3847-Desktop-PC-with-Intel-Core-i5-4460-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-7-Home-Premium-Monitor-Not-Included/36883803,,,
Walmart,40099995,i3847-5847BK,http://www.walmart.com/ip/Dell-Black-Inspiron-3000-3847-Desktop-PC-with-Intel-Core-i5-4460-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-7-Professional-Monitor-Not-Inclu/40099995,,,
Walmart,40100004,I3847-6159BK,http://www.walmart.com/ip/Dell-Black-Inspiron-3000-3847-Desktop-PC-with-Intel-Core-i5-4460-Processor-16GB-Memory-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not-Included/40100004,,,
Walmart,36976911,I3847-6927BK,http://www.walmart.com/ip/Dell-Inspiron-3847-Desktop-PC-with-Intel-Core-i5-4460-Processor-8GB-Memory-24-Monitor-1TB-Hard-Drive-and-Windows-8.1/36976911,,,
Walmart,37550609,i5348-2000BLK,http://www.walmart.com/ip/Dell-Inspiron-5348-i5348-2000BLK-All-in-One-Desktop-PC-with-Intel-Pentium-G3220-Processor-4GB-Memory-23-Display-1TB-Hard-Drive-and-Windows-8.1/37550609,,,
Walmart,36883728,I5348-4444BLK,http://www.walmart.com/ip/Dell-Black-Inspiron-5348-All-In-One-Desktop-PC-with-Intel-Core-i3-4130-Processor-8GB-Memory-23-Full-HD-Touch-Display-1TB-Hard-Drive-and-Windows-8/36883728,,,
Walmart,36883729,I5348-8889BLK,http://www.walmart.com/ip/Dell-Black-Inspiron-5348-All-In-One-Desktop-PC-with-Intel-Core-i7-4770S-Processor-12GB-Memory-23-Full-HD-Touch-Display-1TB-Hard-Drive-and-Windows/36883729,,,
Walmart,40099997,X8700-1125BLK,http://www.walmart.com/ip/Dell-Black-XPS-8700-Desktop-PC-with-Intel-Core-i5-4460-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-7-Professional-Monitor-Not-Included/40099997,,,
Walmart,36883724,X8700-1261BLK,http://www.walmart.com/ip/Dell-Black-XPS-8700-Desktop-PC-with-Intel-Core-i7-4790-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-7-Home-Premium-Monitor-Not-Included/36883724,,,
Walmart,36883811,X8700-1262BLK,http://www.walmart.com/ip/Dell-Black-XPS-8700-Desktop-PC-with-Intel-Core-i5-4460-Processor-12GB-Memory-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not-Included/36883811,,,
Walmart,43389901,X8700-1265BLK,http://www.walmart.com/ip/Dell-Black-XPS-8700-Desktop-PC-with-Intel-Core-i5-4460-Processor-12GB-Memory-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not-Included/43389901,,,
Walmart,34696326,X8700-1437BLK,http://www.walmart.com/ip/Dell-XPS-8700-Desktop-PC-with-Intel-Core-i5-4440-Processor-12GB-Memory-1TB-Hard-Drive-and-Windows-7-Home-Premium-Monitor-Not-Included/34696326,,,
Walmart,36883726,X8700-634BLK,http://www.walmart.com/ip/Dell-Black-XPS-8700-Desktop-PC-with-Intel-Core-i5-4460-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-7-Home-Premium-Monitor-Not-Included/36883726,,,
Walmart,40099990,X8700-6877BLK,http://www.walmart.com/ip/Dell-Black-XPS-8700-Desktop-PC-with-Intel-Core-i7-4790-Processor-24GB-Memory-256GB-SSD-2TB-SATA-Hard-Drive-and-Windows-8.1-Monitor-Not-Included/40099990,,,
Walmart,38055736,XPSo18T-6656BLK,http://www.walmart.com/ip/Dell-Black-XPS-1820-All-In-One-Desktop-PC-with-Intel-Core-i7-4510U-Processor-8GB-Memory-256GB-SSD-18.4-Touchscreen-Monitor-and-Windows-8.1/38055736,,,
Walmart,38055737,XPSO18T-7767BLK,http://www.walmart.com/ip/Dell-Black-XPS-1820-All-In-One-Desktop-PC-with-Intel-Core-i5-4210U-Processor-8GB-Memory-1TB-Hard-Drive-18.4-Touchscreen-Monitor-and-Windows-8.1/38055737,,,
Walmart,24766510,DT.GERAA.001,http://www.walmart.com/ip/Gateway-Black-DX4375G-UW20-Desktop-PC-with-AMD-Quad-Core-A6-5200-Processor-6GB-Memory-500GB-Hard-Drive-and-Windows-8-Operating-System-Monitor-Not-I/24766510,,,
Walmart,39457142,J4V69AA,http://www.walmart.com/ip/HP-110-400-110-420-Desktop-Computer-Intel-Core-i3-i3-3240T-2.90-GHz-Mini-tower/39457142,,,
Walmart,39457143,J4W31AA,http://www.walmart.com/ip/HP-Black-110-430-Desktop-PC-with-Intel-Celeron-J1800-Processor-4GB-Memory-500GB-Hard-Drive-and-Windows-8.1-Monitor-Not-Included/39457143,,,
Walmart,38668654,G8Y72UA,http://www.walmart.com/ip/HP-Chromebox-CB1-010-Mini-1-x-Celeron-2955U-1.4-GHz-RAM-2-GB-SSD-16-GB-HD-Graphics-GigE-WLAN-802.11a-b/38668654,,,
Walmart,36977791,F3F00AA,http://www.walmart.com/ip/HP-ENVY-Beats-23-n000-23-n010-All-in-One-Computer-Intel-Core-i5-i5-4570T-2.90-GHz-Desktop/36977791,,,
Walmart,34083883,F3D32AA,http://www.walmart.com/ip/HP-Pavilion-TouchSmart-21-h013w-All-in-One-Desktop-PC-with-Intel-Pentium-G3220T-Processor-4GB-Memory-21.5-Touchscreen-Display-1TB-Hard-Drive-and-W/34083883,,,
Walmart,36977778,F3E66AA,http://www.walmart.com/ip/HP-Pavilion-500-291-Desktop-PC-with-Intel-Core-i3-4130-Processor-4GB-Memory-1TB-Hard-Drive-and-Windows-7-Professional-Monitor-Not-Included/36977778,,,
Walmart,43171166,K5G66AA,http://www.walmart.com/ip/HP-Black-Pavilion-500-590-Desktop-PC-with-Intel-Core-i3-4130-Processor-4GB-Memory-1TB-Hard-Drive-and-Windows-7-Professional-Monitor-Not-Included/43171166,,,
Walmart,27344591,D3J36UT,http://www.walmart.com/ip/HP-Z420-Convertible-Mini-Tower-Workstation-1-x-Intel-Xeon-3.6GHz/27344591,,,
Walmart,21907353,WA939SLC,http://www.walmart.com/ip/iBUYPOWER-Black-Gamer-Extreme-WA939SLC-Desktop-PC-with-Intel-Quad-Core-i7-4770-Processor-16GB-Memory-2TB-Hard-Drive-and-Windows-8.1-Monitor-Not-Inc/21907353,,,
Walmart,26464578,8.49E+11,http://www.walmart.com/ip/iBUYPOWER-Gamer-Power-WA557APU-Desktop-PC-with-AMD-A10-6800K-Richland-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not-Included/26464578,,,
Walmart,21907356,WA928B,http://www.walmart.com/ip/iBUYPOWER-Black-Gamer-Power-WA928B-Desktop-PC-with-Intel-Dual-Core-i3-3220-Processor-8GB-Memory-2TB-Hard-Drive-and-Windows-8-Operating-System-Monit/21907356,,,
Walmart,29861018,WA930K,http://www.walmart.com/ip/iBUYPOWER-Gamer-WA930K-Desktop-PC-with-Intel-Core-i7-4930K-Quad-Core-Processor-16GB-Memory-120GB-SSD-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not-I/29861018,,,
Walmart,29861021,WA960X,http://www.walmart.com/ip/iBUYPOWER-Gamer-WA960X-Desktop-PC-with-Intel-Core-i7-4960X-6-Core-Processor-16GB-Memory-120GB-SSD-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not-Incl/29861021,,,
Walmart,23745944,WA326B,http://www.walmart.com/ip/iBUYPOWER-Black-Revolt-WA326B-Desktop-PC-with-Intel-Quad-Core-i5-3570-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-8-Operating-System-Monitor-No/23745944,,,
Walmart,37239054,57327041,http://www.walmart.com/ip/Lenovo-Black-C260-All-in-One-Desktop-PC-with-Intel-Pentium-J2900-Processor-4GB-Memory-19.5-Touchscreen-Monitor-500GB-Hard-Drive-and-Windows-8.1/37239054,,,
Walmart,37389009,57317328,http://www.walmart.com/ip/Lenovo-Black-H535-Desktop-PC-with-AMD-A10-6700-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not-Included/37389009,,,
Walmart,39875821,F0AS0014US,http://www.walmart.com/ip/Lenovo-HORIZON-2e-F0AS0014US-All-in-One-Computer-Intel-Core-i3-i3-4030U-1.90-GHz-Desktop-Silver/39875821,,,
Walmart,38435767,57327897,http://www.walmart.com/ip/Lenovo-Black-B750-All-in-One-Desktop-PC-with-Intel-Core-i5-4460-Processor-6GB-Memory-29-Monitor-1TB-Hard-Drive-and-Windows-8.1/38435767,,,
Walmart,34480205,57323540,http://www.walmart.com/ip/Lenovo-Black-Flex-20-All-in-One-Desktop-PC-with-Intel-Core-i3-4010U-Processor-4GB-Memory-19.5-Monitor-500GB-Hard-Drive-and-Windows-8.1/34480205,,,
Walmart,38762471,57327877,http://www.walmart.com/ip/Lenovo-Idea-H530-Desktop-PC-with-Intel-Core-i5-4460-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-7-Home-Premium-Monitor-Not-Included/38762471,,,
Walmart,37814309,57323864,http://www.walmart.com/ip/Lenovo-IdeaCentre-Q190-Ultra-Small-Form-Factor-Desktop-PC-with-Intel-Celeron-1017U-Processor-4GB-Memory-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not/37814309,,,
Walmart,36009349,10AS002KUS,http://www.walmart.com/ip/Lenovo-Black-E73-10AS002KUS-Desktop-PC-with-Intel-Core-i5-4570S-Quad-Core-Processor-4GB-Memory-500GB-Hard-Drive-and-Windows-7-Professional-Monitor/36009349,,,
Walmart,34246477,10AY001YUS,http://www.walmart.com/ip/Lenovo-ThinkCentre-M73-Tiny-Desktop-PC-with-Intel-Core-i5-4570T-Dual-Core-Processor-4GB-Memory-500GB-Hybrid-Hard-Drive-and-Windows-7-Professional-M/34246477,,,
Walmart,32427608,10B00005US,http://www.walmart.com/ip/Lenovo-ThinkCentre-M73-Mini-Tower-Desktop-PC-with-Intel-i5-4570-Processor-4GB-Memory-500GB-Hard-Drive-and-Windows-7-Professional-Monitor-Not-Includ/32427608,,,
Walmart,32427609,10B6000AUS,http://www.walmart.com/ip/Lenovo-ThinkCentre-M73-Small-Form-Factor-Desktop-PC-with-Intel-Pentium-G3220-Dual-Core-Processor-2GB-Memory-500GB-Hard-Drive-and-Windows-7-Professi/32427609,,,
Walmart,32427598,10AL0009US,http://www.walmart.com/ip/Lenovo-ThinkCentre-M83-Mini-Tower-Desktop-PC-with-Intel-Core-i5-4570-Quad-Core-Processor-4GB-Memory-500GB-Hard-Drive-and-Windows-7-Professional/32427598,,,
Walmart,32427602,10AM0002US,http://www.walmart.com/ip/Lenovo-ThinkCentre-M83-Small-Form-Factor-Pro-Desktop-PC-with-Intel-Core-i5-4670-Quad-Core-Processor-4GB-Memory-1TB-Hard-Drive-and-Windows-7-Professi/32427602,,,
Walmart,32427603,10AM0009US,http://www.walmart.com/ip/Lenovo-ThinkCentre-M83-Small-Form-Factor-Pro-Desktop-PC-with-Intel-Core-i3-4130-Dual-Core-Processor-4GB-Memory-500GB-Hard-Drive-and-Windows-7-Profes/32427603,,,
Walmart,38762401,10AB0010US,http://www.walmart.com/ip/Lenovo-Black-ThinkCentre-M93p-Desktop-PC-with-Intel-Core-i5-4570T-Dual-Core-Processor-4GB-Memory-500GB-Hard-Drive-and-Windows-7-Professional-Monito/38762401,,,
Walmart,38762387,10AF000FUS,http://www.walmart.com/ip/ThinkCentre-M93z-All-In-One-Non-touch-Desktop-PC-i3-4GB-RAM-500GB-HDD/38762387,,,
Walmart,27159384,PQQ30U-00Y00E,http://www.walmart.com/ip/Toshiba-Silver-PX35T-A-All-in-One-Desktop-PC-with-Intel-Core-i3-3120M-Processor-6GB-Memeory-23-Touchscreen-1TB-Hard-Drive-and-Windows-8/27159384,,,
Walmart,39875811,90B7000HUS,http://www.walmart.com/ip/Lenovo-Black-Grey-H50-Desktop-PC-with-Intel-Core-i5-4460-Quad-Core-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not-Included/39875811,,,
Walmart,43924474,DQ.SV4AA.002,http://www.walmart.com/ip/Acer-Black-Aspire-AZ1-621G-UW11-All-in-One-Desktop-PC-with-Intel-Celeron-N2940-Quad-Core-Processor-4GB-Memory-21.5-Touchscreen-500GB-Hard-Drive-an/43924474,,,
Walmart,44394662,Cyber PC,http://www.walmart.com/ip/iView-Black-Cyber-PC-Mobile-PC-with-Intel-Bay-Trail-Z3735G-Quad-Core-Processor-2GB-Memory-32GB-Hard-Drive-and-Windows-8.1-Monitor-Not-Included/44394662,,,
Walmart,40593301,TGMTRPX634BK,http://www.walmart.com/ip/CybertronPC-Trooper-X6-TGMTRPX634BK-Gaming-PC-AMD-A4-6300-3.70GHz-8GB-DDR3-1TB-HDD-DVDRW-Radeon-HD-8370D-Graphics/40593301,,,
Walmart,43628330,F0B5000JUS,http://www.walmart.com/ip/Lenovo-Black-C40-All-in-One-Desktop-PC-with-AMD-A-Series-A6-6310-Quad-Core-Processor-8GB-Memory-21.5-Touchscreen-1TB-Hard-Drive-and-Windows-8.1/43628330,,,
Walmart,44897780,NA025,http://wwwndc2.walmart.com/ip/iBUYPOWER-Black-Arc-Series-NA025-Desktop-PC-with-Intel-Core-i5-4690K-Processor-8GB-Memory-1TB-Hard-Drive-and-Windows-8.1-Monitor-Not-Included/44897780,,,
